g0310.asc,1,1,1,3545776,3545826,52,992.3,565.5,860.1,478.2,3.38,122
g0310.asc,2,1,2,3554664,3554710,48,975.0,531.5,982.3,480.9,1.17,102
g0310.asc,2,1,1,3554632,3554738,108,960.7,566.9,933.0,487.0,1.94,432
g0310.asc,2,1,1,3556016,3556022,8,977.1,562.8,961.4,565.9,0.33,50
g0310.asc,2,1,2,3556016,3556022,8,956.3,575.6,945.5,576.6,0.22,51
g0310.asc,2,2,1,3557216,3557262,48,971.0,557.9,1522.1,638.2,11.17,341
g0310.asc,2,2,2,3557212,3557262,52,956.1,570.7,1506.1,642.4,11.13,341
g0310.asc,2,2,1,3557404,3557470,68,1498.9,628.1,408.8,487.6,21.80,494
g0310.asc,2,2,2,3557404,3557470,68,1496.7,620.9,457.8,515.3,20.69,459
g0310.asc,2,2,1,3557680,3557722,44,428.2,553.3,793.7,593.1,7.38,333
g0310.asc,2,2,2,3557680,3557722,44,390.7,536.0,756.1,608.7,7.51,381
g0310.asc,3,0,1,3561766,3561780,16,948.8,554.3,916.0,563.1,0.70,92
g0310.asc,3,0,2,3561762,3561784,24,953.5,526.9,905.0,548.3,1.11,103
g0310.asc,3,1,1,3562022,3562028,8,934.0,562.3,949.1,559.8,0.32,71
g0310.asc,3,1,2,3562022,3562028,8,934.6,551.0,949.5,550.1,0.31,67
g0310.asc,3,1,1,3564594,3564600,8,980.4,568.5,992.4,571.0,0.25,48
g0310.asc,3,1,2,3564594,3564600,8,958.7,560.0,971.1,561.6,0.26,49
g0310.asc,3,2,1,3565154,3565192,40,987.6,557.2,647.7,555.3,6.93,275
g0310.asc,3,2,2,3565154,3565196,44,973.5,544.2,635.0,545.0,6.90,261
g0310.asc,3,2,2,3565266,3565292,28,663.5,522.0,729.5,504.6,1.40,140
g0310.asc,3,2,1,3565286,3565296,12,665.8,503.6,671.2,494.9,0.23,68
g0310.asc,3,2,1,3565322,3565352,32,712.2,509.8,864.1,527.8,3.14,173
g0310.asc,3,2,2,3565334,3565352,20,790.9,539.7,888.8,546.3,2.01,151
g0310.asc,3,2,2,3565382,3565436,56,911.6,538.1,1451.5,631.8,11.09,361
g0310.asc,3,2,1,3565386,3565440,56,908.3,519.7,1458.1,637.1,11.40,363
g0310.asc,3,2,1,3565590,3565680,92,1443.3,628.7,841.2,574.7,12.16,335
g0310.asc,3,2,2,3565594,3565680,88,1425.9,611.8,809.9,578.8,12.42,348
g0310.asc,4,1,2,3570368,3570374,8,971.0,519.4,959.6,522.9,0.25,49
g0310.asc,4,2,1,3573328,3573362,36,958.0,515.1,662.4,510.7,6.05,261
g0310.asc,4,2,2,3573328,3573362,36,956.8,520.1,660.3,516.2,6.06,250
g0310.asc,4,2,1,3573580,3573606,28,684.8,486.3,747.8,473.9,1.32,92
g0310.asc,4,2,2,3573572,3573610,40,694.4,504.1,835.2,517.4,2.90,144
g0310.asc,4,2,1,3573640,3573658,20,788.8,487.4,853.7,502.3,1.38,134
g0310.asc,4,2,2,3573640,3573658,20,823.4,527.7,879.4,541.2,1.19,119
g0310.asc,4,2,1,3574060,3574094,36,894.1,548.2,1145.3,573.0,5.16,222
g0310.asc,4,2,2,3574060,3574094,36,889.2,578.0,1128.7,593.4,4.91,232
g0310.asc,4,2,1,3574208,3574242,36,1130.9,561.2,1461.7,558.1,6.66,287
g0310.asc,4,2,2,3574204,3574242,40,1121.3,572.6,1464.5,568.0,6.91,306
g0310.asc,5,1,2,3577764,3577770,8,977.0,565.4,983.0,554.7,0.27,50
g0310.asc,5,1,1,3577768,3577774,8,941.3,556.6,941.4,546.1,0.24,49
g0310.asc,5,1,2,3577984,3577994,12,970.3,564.4,964.6,547.8,0.40,56
g0310.asc,5,1,1,3577984,3577994,12,962.2,554.9,956.0,531.2,0.56,70
g0310.asc,5,1,1,3579044,3579190,148,965.9,549.8,938.8,501.0,1.25,184
g0310.asc,5,1,1,3580116,3580126,12,982.6,558.2,955.1,572.8,0.65,82
g0310.asc,5,1,2,3580116,3580130,16,966.8,571.1,933.1,593.5,0.86,90
g0310.asc,5,2,1,3580792,3580834,44,970.9,568.5,1444.1,629.2,9.60,318
g0310.asc,5,2,2,3580792,3580834,44,965.0,586.4,1436.1,648.1,9.56,316
g0310.asc,5,2,1,3580960,3581002,44,1427.1,622.3,1078.8,609.3,6.99,237
g0310.asc,5,2,2,3580960,3581006,48,1434.4,622.5,1084.9,628.9,7.01,232
g0310.asc,5,2,1,3581184,3581222,40,1084.2,594.7,587.0,496.2,10.33,393
g0310.asc,5,2,2,3581184,3581226,44,1082.6,609.3,569.2,526.9,10.58,369
g0310.asc,5,2,1,3581416,3581446,32,569.8,483.7,410.0,495.7,3.21,224
g0310.asc,5,2,2,3581416,3581446,32,582.6,494.8,412.6,512.3,3.43,228
g0310.asc,6,1,2,3585240,3585358,120,975.1,531.8,954.8,473.1,1.41,344
g0310.asc,6,1,1,3585228,3585390,164,949.9,548.0,908.7,481.7,1.75,379
g0310.asc,6,1,2,3586032,3586038,8,939.4,576.5,955.1,580.5,0.33,65
g0310.asc,6,1,1,3586032,3586042,12,974.4,567.2,1003.8,584.2,0.71,89
g0310.asc,6,2,1,3587868,3587910,44,985.2,585.4,704.0,572.4,5.71,195
g0310.asc,6,2,2,3587872,3587910,40,955.0,583.7,683.5,577.1,5.51,203
g0310.asc,6,2,1,3588096,3588178,84,698.5,526.3,635.5,573.3,1.66,243
g0310.asc,6,2,2,3588096,3588178,84,705.2,533.6,623.6,587.6,2.06,277
g0310.asc,6,2,1,3588384,3588414,32,645.6,568.1,460.1,542.6,3.75,185
g0310.asc,6,2,2,3588384,3588418,36,638.4,572.1,441.9,544.4,3.98,195
g0310.asc,6,2,1,3588520,3588582,64,470.3,546.1,1464.8,649.9,19.83,472
g0310.asc,6,2,2,3588520,3588582,64,462.4,543.0,1429.8,661.0,19.34,507
g0310.asc,6,2,1,3588812,3588866,56,1448.8,630.6,1255.1,615.6,3.90,214
g0310.asc,6,2,2,3588812,3588866,56,1416.3,611.6,1222.8,608.5,3.88,195
g0310.asc,7,1,2,3591820,3591826,8,987.7,500.1,985.6,482.3,0.41,82
g0310.asc,7,1,1,3591780,3591830,52,957.9,560.6,839.5,615.4,2.73,196
g0310.asc,7,1,1,3591888,3591922,36,909.1,495.9,949.2,484.8,0.87,109
g0310.asc,7,2,1,3594496,3594534,40,971.9,580.8,788.9,591.3,3.73,156
g0310.asc,7,2,2,3594496,3594534,40,959.9,574.3,773.2,595.5,3.83,156
g0310.asc,7,2,1,3594712,3594766,56,798.1,584.6,1511.4,641.0,14.29,369
g0310.asc,7,2,2,3594712,3594766,56,775.3,588.3,1483.4,630.6,14.17,408
g0310.asc,7,2,1,3594916,3594946,32,1492.6,642.2,1272.3,629.5,4.38,248
g0310.asc,7,2,2,3594916,3594946,32,1474.2,613.2,1273.8,607.4,3.98,218
g0310.asc,8,1,1,3597514,3597520,8,933.9,537.4,924.1,538.7,0.20,43
g0310.asc,8,1,2,3597514,3597520,8,959.6,528.9,948.5,534.2,0.26,47
g0310.asc,8,1,1,3598122,3598160,40,902.2,527.2,859.3,669.5,3.37,228
g0310.asc,8,1,2,3598166,3598168,4,1003.4,470.8,1003.4,470.8,0.00,64
g0310.asc,8,1,1,3598194,3598240,48,871.7,659.6,935.8,525.1,3.34,184
g0310.asc,8,1,2,3598530,3598632,104,1003.8,514.6,991.6,493.5,0.54,228
g0310.asc,8,1,1,3598506,3598696,192,955.7,545.8,934.7,493.7,1.27,383
g0310.asc,8,2,1,3600574,3600612,40,950.1,566.0,607.3,577.1,6.95,268
g0310.asc,8,2,2,3600574,3600612,40,947.9,560.3,607.9,586.3,6.91,264
g0310.asc,8,2,1,3600806,3600832,28,619.7,565.5,467.0,577.3,3.06,169
g0310.asc,8,2,2,3600806,3600836,32,613.2,578.5,428.6,583.9,3.68,186
g0310.asc,8,2,2,3600994,3601064,72,435.7,557.1,1420.2,653.7,19.58,466
g0310.asc,8,2,1,3600994,3601072,80,454.5,546.2,1463.0,630.3,20.02,471
g0310.asc,9,1,2,3605568,3605574,8,958.1,542.6,945.8,543.9,0.25,55
g0310.asc,9,1,1,3605776,3605866,92,922.4,497.0,910.7,550.8,1.26,227
g0310.asc,9,1,2,3605864,3605874,12,1007.0,473.4,996.3,486.5,0.37,50
g0310.asc,9,1,1,3605892,3605898,8,951.3,473.4,950.1,478.7,0.12,53
g0310.asc,9,1,2,3606588,3606602,16,979.0,506.1,970.3,557.8,1.15,99
g0310.asc,9,1,2,3606628,3606654,28,958.2,557.0,972.4,458.8,2.20,166
g0310.asc,9,1,1,3606540,3606734,196,972.7,543.5,945.6,500.8,1.13,500
g0310.asc,9,2,1,3608512,3608550,40,973.9,555.5,780.8,567.5,3.94,162
g0310.asc,9,2,2,3608516,3608550,36,947.6,572.8,764.3,583.1,3.73,154
g0310.asc,9,2,1,3608776,3608834,60,777.4,555.4,1490.7,617.4,14.32,377
g0310.asc,9,2,2,3608776,3608834,60,759.2,568.7,1457.0,623.0,14.00,408
g0310.asc,10,1,1,3614720,3614726,8,991.9,561.2,1003.5,571.8,0.34,65
g0310.asc,10,1,2,3614720,3614726,8,974.8,548.7,984.0,556.4,0.26,54
g0310.asc,10,1,2,3615824,3615858,36,970.4,554.6,1038.4,487.9,2.05,85
g0310.asc,10,1,1,3615816,3615938,124,998.6,584.8,976.1,489.8,2.22,389
g0310.asc,10,1,2,3616088,3616094,8,964.9,542.4,952.6,545.7,0.26,62
g0310.asc,10,2,1,3617644,3617682,40,989.3,580.2,600.3,594.9,7.87,298
g0310.asc,10,2,2,3617644,3617682,40,961.1,566.4,573.4,595.6,7.86,295
g0310.asc,10,2,1,3617808,3617826,20,587.7,578.2,491.0,575.6,1.93,148
g0310.asc,10,2,2,3617808,3617830,24,565.1,578.2,451.9,575.8,2.26,148
g0310.asc,10,2,1,3617984,3618046,64,481.3,568.1,1430.3,644.0,18.85,466
g0310.asc,10,2,2,3617984,3618046,64,447.2,565.3,1376.0,641.5,18.45,468
g0310.asc,10,2,1,3618164,3618182,20,1418.1,640.9,1540.5,651.7,2.41,199
g0310.asc,10,2,2,3618160,3618182,24,1368.9,619.0,1499.1,631.9,2.57,201
g0310.asc,11,1,1,3621518,3621528,12,969.7,543.7,942.9,550.2,0.57,71
g0310.asc,11,1,2,3621518,3621528,12,967.0,553.0,933.4,565.5,0.74,93
g0310.asc,11,1,1,3621698,3621704,8,973.4,550.8,986.3,556.0,0.29,54
g0310.asc,11,1,2,3623154,3623232,80,1031.3,569.0,1033.6,468.3,2.29,162
g0310.asc,11,1,1,3623134,3623260,128,965.9,553.5,905.1,476.0,2.17,460
g0310.asc,11,1,1,3623298,3623304,8,946.0,456.4,947.8,474.4,0.42,85
g0310.asc,11,2,1,3624326,3624372,48,977.2,552.5,558.0,544.6,8.47,262
g0310.asc,11,2,2,3624326,3624372,48,958.2,567.3,536.4,577.4,8.52,282
g0310.asc,11,2,2,3624482,3624504,24,555.0,565.8,432.6,580.4,2.46,187
g0310.asc,11,2,1,3624486,3624508,24,557.5,534.5,447.2,525.5,2.21,171
g0310.asc,11,2,2,3624702,3624768,68,450.6,559.1,1498.1,623.9,20.67,521
g0310.asc,11,2,1,3624702,3624772,72,451.0,524.9,1529.2,578.8,21.26,490
g0310.asc,12,1,2,3627602,3627636,36,911.6,404.7,966.9,514.2,2.79,118
g0310.asc,12,1,1,3627598,3627660,64,837.1,332.4,913.6,556.4,5.42,204
g0310.asc,12,2,2,3630658,3630696,40,956.8,579.2,1282.6,615.9,6.61,230
g0310.asc,12,2,1,3630658,3630700,44,970.6,583.5,1297.7,626.5,6.66,215
g0310.asc,12,2,2,3630810,3630832,24,1302.2,614.0,1434.8,637.7,2.68,177
g0310.asc,12,2,1,3630810,3630836,28,1302.6,625.9,1450.4,654.3,2.99,171
g0310.asc,12,2,1,3630978,3631052,76,1457.8,641.4,391.3,566.6,20.94,469
g0310.asc,12,2,2,3630978,3631052,76,1455.6,627.5,335.6,561.5,21.97,464
g0310.asc,13,1,2,3635650,3635660,12,1023.0,517.9,1035.2,497.8,0.53,66
g0310.asc,13,1,1,3635658,3635688,32,939.6,508.5,911.0,582.0,1.79,177
g0310.asc,13,1,2,3635722,3635732,12,1024.7,482.3,1010.0,494.9,0.42,52
g0310.asc,13,1,1,3635714,3635748,36,888.8,569.1,927.0,513.1,1.51,121
g0310.asc,13,1,2,3636162,3636272,112,997.0,534.9,1025.0,428.4,2.49,208
g0310.asc,13,1,1,3636154,3636312,160,955.9,558.8,949.0,475.8,1.91,321
g0310.asc,13,1,2,3636722,3636772,52,1024.6,542.6,1102.2,683.8,3.54,199
g0310.asc,13,1,2,3636794,3636832,40,1124.1,705.9,1063.9,499.3,4.74,232
g0310.asc,13,1,1,3636710,3636880,172,961.4,556.1,1012.9,519.3,1.35,483
g0310.asc,13,1,1,3637002,3637012,12,1015.7,561.1,984.2,553.4,0.67,83
g0310.asc,13,1,2,3636998,3637012,16,1027.5,551.2,973.8,547.3,1.10,103
g0310.asc,13,2,1,3638262,3638312,52,973.6,551.8,553.4,548.3,8.52,279
g0310.asc,13,2,2,3638262,3638312,52,989.0,556.5,567.3,563.2,8.55,263
g0310.asc,13,2,2,3638474,3638536,64,593.8,531.8,1494.4,591.9,17.99,463
g0310.asc,13,2,1,3638474,3638540,68,571.8,523.4,1499.9,596.0,18.56,451
g0310.asc,13,2,1,3638754,3638824,72,1470.5,584.0,480.9,467.6,19.87,441
g0310.asc,13,2,2,3638758,3638828,72,1469.1,567.9,455.4,457.5,20.33,445
g0310.asc,13,2,1,3639022,3639036,16,478.8,466.2,428.3,486.7,1.11,107
g0310.asc,13,2,2,3639022,3639040,20,473.9,457.7,414.1,474.1,1.25,124
g0310.asc,14,1,1,3642178,3642188,12,969.6,541.0,959.5,524.0,0.44,55
g0310.asc,14,1,1,3642218,3642316,100,938.7,473.0,949.2,475.4,0.22,321
g0310.asc,14,2,2,3644782,3644820,40,971.6,533.4,1348.3,555.4,7.65,287
g0310.asc,14,2,1,3644782,3644824,44,965.0,522.6,1342.4,556.2,7.69,288
g0310.asc,14,2,1,3644998,3645028,32,1322.4,535.9,1284.8,562.2,0.96,72
g0310.asc,14,2,2,3645014,3645028,16,1331.0,565.2,1294.2,570.4,0.75,83
g0310.asc,14,2,1,3645214,3645228,16,1308.7,575.4,1370.1,565.2,1.25,117
g0310.asc,14,2,2,3645214,3645228,16,1314.6,563.9,1373.3,553.9,1.20,112
g0310.asc,14,2,1,3645330,3645352,24,1378.1,559.7,1496.0,570.1,2.36,160
g0310.asc,14,2,2,3645330,3645352,24,1371.0,548.4,1489.3,548.9,2.35,164
g0310.asc,14,2,1,3645454,3645520,68,1505.8,553.8,496.6,457.3,20.18,540
g0310.asc,14,2,2,3645458,3645524,68,1493.3,540.1,445.2,437.1,20.99,509
g0310.asc,15,1,2,3650188,3650198,12,994.9,521.2,992.2,498.8,0.52,67
g0310.asc,15,1,1,3650164,3650210,48,968.6,552.1,831.4,583.9,2.90,173
g0310.asc,15,1,1,3650236,3650294,60,835.9,614.1,932.1,516.8,2.97,127
g0310.asc,15,1,1,3650804,3650814,12,980.7,552.8,1008.2,562.5,0.60,75
g0310.asc,15,1,2,3650804,3650814,12,956.0,555.2,982.8,563.4,0.58,72
g0310.asc,15,1,2,3650980,3650986,8,976.5,570.7,964.7,573.4,0.25,47
g0310.asc,15,1,2,3651256,3651322,68,1007.0,541.2,996.5,500.5,0.95,169
g0310.asc,15,1,1,3651220,3651366,148,975.2,562.9,954.4,504.2,1.41,383
g0310.asc,15,2,1,3652816,3652858,44,970.3,551.9,1321.2,589.3,7.15,251
g0310.asc,15,2,2,3652816,3652858,44,988.1,571.9,1341.3,607.9,7.19,253
g0310.asc,15,2,2,3652968,3652994,28,1333.4,607.1,1518.9,625.4,3.70,222
g0310.asc,15,2,1,3652968,3652998,32,1311.8,590.1,1505.6,620.2,3.90,239
g0310.asc,15,2,1,3653164,3653234,72,1484.0,626.7,415.9,545.7,21.04,478
g0310.asc,15,2,2,3653164,3653238,76,1512.2,616.2,384.6,562.6,22.16,469
g0310.asc,15,2,1,3653652,3653690,40,416.8,538.8,778.0,585.0,7.28,284
g0310.asc,15,2,2,3653652,3653690,40,421.0,548.4,797.7,606.1,7.63,335
g0310.asc,16,1,2,3657148,3657154,8,975.1,522.9,990.6,524.0,0.32,57
g0310.asc,16,1,1,3657148,3657166,20,984.3,513.8,996.3,512.0,0.25,56
g0310.asc,16,1,2,3657328,3657334,8,974.5,525.8,960.4,529.7,0.30,60
g0310.asc,16,2,2,3659356,3659398,44,991.6,558.3,1349.1,585.5,7.27,238
g0310.asc,16,2,1,3659356,3659402,48,984.1,541.1,1349.3,586.7,7.47,240
g0310.asc,16,2,1,3659516,3659538,24,1343.0,584.7,1475.5,603.9,2.67,199
g0310.asc,16,2,2,3659516,3659538,24,1353.9,579.1,1490.8,591.4,2.73,199
g0310.asc,16,2,1,3659732,3659798,68,1488.0,592.4,460.9,498.1,20.45,511
g0310.asc,16,2,2,3659732,3659802,72,1499.0,585.2,430.0,497.1,21.26,482
g0310.asc,17,1,1,3664760,3664766,8,989.7,526.6,975.4,529.4,0.30,52
g0310.asc,17,1,2,3664760,3664766,8,956.2,512.7,942.6,515.2,0.28,52
g0310.asc,17,1,1,3665048,3665054,8,976.8,545.5,989.5,550.0,0.28,56
g0310.asc,17,1,2,3665048,3665054,8,955.8,538.7,967.2,543.5,0.26,53
g0310.asc,17,2,1,3666400,3666450,52,987.3,539.1,588.6,544.6,8.06,250
g0310.asc,17,2,2,3666400,3666450,52,971.3,533.2,572.7,552.1,8.06,237
g0310.asc,17,2,1,3666640,3666662,24,568.1,543.7,435.9,553.9,2.63,182
g0310.asc,17,2,2,3666640,3666662,24,569.4,548.5,429.9,566.3,2.79,196
g0310.asc,17,2,1,3666864,3666930,68,423.1,542.2,1470.7,611.8,20.66,478
g0310.asc,17,2,2,3666860,3666930,72,412.4,541.0,1432.3,604.6,20.11,486
g0310.asc,17,2,2,3667116,3667134,20,1431.8,585.3,1487.7,613.1,1.26,121
g0310.asc,17,2,1,3667120,3667138,20,1452.6,615.1,1505.9,635.7,1.14,109
g0310.asc,18,1,1,3670492,3670498,8,967.8,510.7,958.2,513.1,0.20,43
g0310.asc,18,1,2,3670492,3670502,12,988.3,520.7,967.7,526.9,0.44,55
g0310.asc,18,1,2,3671672,3671678,8,954.1,541.2,939.1,543.1,0.31,69
g0310.asc,18,1,1,3671672,3671682,12,975.6,541.0,948.5,542.2,0.55,69
g0310.asc,18,1,2,3671968,3671978,12,939.3,533.4,962.5,548.9,0.59,74
g0310.asc,18,1,1,3671968,3671978,12,952.2,532.7,977.7,547.5,0.62,77
g0310.asc,18,2,1,3673500,3673534,36,958.8,527.8,1220.8,564.9,5.39,231
g0310.asc,18,2,2,3673500,3673534,36,953.9,530.9,1231.9,558.9,5.68,245
g0310.asc,18,2,1,3673644,3673674,32,1230.5,560.6,1461.1,587.9,4.64,246
g0310.asc,18,2,2,3673644,3673674,32,1232.5,553.1,1472.9,574.1,4.82,250
g0310.asc,18,2,1,3673832,3673906,76,1473.2,594.1,466.4,549.7,19.86,422
g0310.asc,18,2,2,3673832,3673906,76,1478.9,580.0,433.9,558.1,20.60,427
g0310.asc,19,0,2,3678484,3678490,8,1001.7,467.7,998.2,453.0,0.35,70
g0310.asc,19,1,1,3678452,3678622,172,934.6,517.9,905.9,450.3,1.67,202
g0310.asc,19,1,1,3678660,3678682,24,920.3,424.4,919.7,492.9,1.58,100
g0310.asc,19,1,1,3678828,3678834,8,940.1,522.3,947.9,528.3,0.21,47
g0310.asc,19,1,2,3678828,3678834,8,960.5,522.9,967.4,535.0,0.31,53
g0310.asc,19,1,2,3679116,3679230,116,989.1,550.0,976.1,437.6,2.58,286
g0310.asc,19,1,1,3679108,3679270,164,968.2,534.1,945.0,464.2,1.67,525
g0310.asc,19,1,1,3680048,3680058,12,993.1,560.6,977.7,578.4,0.51,64
g0310.asc,19,1,2,3680048,3680058,12,952.1,556.3,932.2,581.6,0.70,88
g0310.asc,19,2,1,3681772,3681814,44,976.9,560.5,599.7,539.4,7.64,276
g0310.asc,19,2,2,3681772,3681818,48,961.1,577.1,572.2,562.4,7.86,278
g0310.asc,19,2,1,3681944,3681966,24,583.9,536.9,470.3,537.1,2.26,157
g0310.asc,19,2,2,3681944,3681966,24,584.0,550.9,459.4,551.2,2.48,170
g0310.asc,19,2,1,3682196,3682258,64,473.6,537.5,1459.1,610.8,19.58,465
g0310.asc,19,2,2,3682196,3682258,64,466.2,549.3,1434.6,617.2,19.24,491
g0310.asc,19,2,2,3682468,3682486,20,1457.8,604.1,1516.1,621.1,1.21,118
g0310.asc,19,2,1,3682468,3682490,24,1459.7,605.3,1522.1,629.9,1.35,132
g0310.asc,20,0,2,3686152,3686170,20,978.5,535.8,946.5,573.8,1.09,87
g0310.asc,20,0,1,3686152,3686174,24,968.2,520.8,932.3,549.8,0.99,78
g0310.asc,20,1,2,3686420,3686430,12,951.9,552.1,973.8,561.4,0.49,62
g0310.asc,20,1,1,3686420,3686430,12,938.3,532.6,961.0,545.3,0.55,68
g0310.asc,20,1,1,3686692,3686766,76,950.2,538.8,794.0,589.9,3.39,183
g0310.asc,20,1,2,3686812,3686818,8,972.4,489.3,974.8,507.2,0.41,79
g0310.asc,20,1,1,3686812,3686858,48,851.3,605.8,931.3,522.0,2.51,126
g0310.asc,20,1,1,3687124,3687130,8,981.7,568.2,996.9,567.6,0.31,56
g0310.asc,20,1,2,3687124,3687130,8,949.9,581.9,963.5,580.4,0.28,60
g0310.asc,20,1,2,3688308,3688314,8,952.9,599.0,940.7,599.5,0.25,52
g0310.asc,20,1,1,3688308,3688318,12,968.2,571.4,945.8,569.5,0.46,57
g0310.asc,20,1,1,3688548,3688554,8,962.7,553.0,971.5,558.7,0.22,43
g0310.asc,20,1,2,3688548,3688554,8,961.4,589.2,971.5,593.3,0.23,43
g0310.asc,20,2,2,3689480,3689522,44,968.5,587.1,1359.9,636.3,7.95,282
g0310.asc,20,2,1,3689484,3689526,44,982.2,568.5,1366.2,632.4,7.85,276
g0310.asc,20,2,1,3689644,3689662,20,1371.5,640.4,1460.9,645.4,1.77,138
g0310.asc,20,2,2,3689644,3689662,20,1384.9,634.7,1477.2,632.4,1.83,150
g0310.asc,20,2,1,3689824,3689894,72,1472.4,649.2,417.5,546.6,20.79,452
g0310.asc,20,2,2,3689828,3689898,72,1474.3,641.1,375.0,566.1,21.62,444
